domain,exchange_flow_name,exchange_supplying_process_id,exchange_supplying_process_location,exchange_supplying_process_name,info_process_id,info_process_location,info_process_name,info_unit,n_row_amount,n_row_unit,process_name,reason
technosphere,cast iron,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.8102040915221575e-07,kg,"coal extraction and processing - Central Interior, BIT, Surface",Cutoff dummy flow skipped
technosphere,liquefied petroleum gas,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,7.034837392823329e-11,kg,"coal extraction and processing - Central Interior, BIT, Surface",Cutoff dummy flow skipped
technosphere,polyvinyl chloride (PVC),Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.0791365105897933e-07,kg,"coal extraction and processing - Central Interior, BIT, Surface",Cutoff dummy flow skipped
technosphere,petroleum coke,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.0672305340106025e-07,kg,"coal extraction and processing - Central Interior, BIT, Surface",Cutoff dummy flow skipped
technosphere,Ammonium nitrate,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0016682201952719,kg,"coal extraction and processing - Central Interior, BIT, Surface",Cutoff dummy flow skipped
technosphere,"rubber, styrene-butadiene",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,9.910156421220885e-07,kg,"coal extraction and processing - Central Interior, BIT, Surface",Cutoff dummy flow skipped
technosphere,Light fuel oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.736405133888717e-06,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,cast iron,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.827416127263922e-07,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,copper,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,6.779478680135487e-09,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,"Water, reclaimed",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0284018935048957,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,"natural gas, delivered",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.7992800472050778e-07,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,residual oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,3.87979970109955e-09,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,Ammonium nitrate,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0020194391163106,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,zinc,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,5.410299492307819e-09,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,petroleum coke,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.3822571328971523e-07,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,"rubber, styrene-butadiene",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,3.2392540639366335e-07,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,liquefied petroleum gas,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,8.106950868947144e-11,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,asphalt,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0008227147817557,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,polyvinyl chloride (PVC),Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.0857560273801345e-07,kg,"coal extraction and processing - Central Interior, BIT, Underground",Cutoff dummy flow skipped
technosphere,zinc,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,4.8920555366558e-09,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,Light fuel oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.080102798900684e-07,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,polyvinyl chloride (PVC),Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,9.817423904514366e-08,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,"natural gas, delivered",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.5259215933420825e-07,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,cast iron,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.556581346381248e-07,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,Ammonium nitrate,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0016264675228533,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,residual oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,3.2060530666548315e-09,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,copper,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,6.130080270489082e-09,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,asphalt,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,4.055674289003867e-09,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,"rubber, styrene-butadiene",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,9.664669006051993e-07,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,petroleum coke,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.9685553781545798e-07,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,"Water, reclaimed",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0014173445068327,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,liquefied petroleum gas,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,6.699045391761914e-11,kg,"coal extraction and processing - Gulf Lignite, LIG, Surface",Cutoff dummy flow skipped
technosphere,asphalt,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0006170466004614,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,cast iron,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.5737520239521864e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,Ammonium nitrate,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0018902135950551,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,Light fuel oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.07198549651612e-06,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,liquefied petroleum gas,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,7.481380108411472e-11,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,"Water, reclaimed",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0049201901344528,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,petroleum coke,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.198444756918937e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,"rubber, styrene-butadiene",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,4.661421312608717e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,polyvinyl chloride (PVC),Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,9.883518697758305e-08,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,residual oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,3.580436801458764e-09,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,zinc,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,4.924905020259472e-09,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,copper,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,6.17124919694705e-09,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,"natural gas, delivered",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.6706481276174144e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Processing",Cutoff dummy flow skipped
technosphere,Ammonium nitrate,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,0.0016280721054406,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,residual oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,3.1990996847489093e-09,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,liquefied petroleum gas,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,6.684519607556741e-11,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,petroleum coke,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.9642890153018786e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,Light fuel oil,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,3.195471171253138e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,"rubber, styrene-butadiene",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,9.669214246583729e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,copper,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,6.131339591202967e-09,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,cast iron,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,2.557107254048168e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,polyvinyl chloride (PVC),Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,9.81946846104105e-08,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,"natural gas, delivered",Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,1.5259215933420825e-07,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
technosphere,zinc,Error:Cutoff dummy flow,Error:This flow is missing defaultProvider,Error:This flow is missing defaultProvider,,,,,4.893059700492752e-09,kg,"coal extraction and processing - Illinois Basin, BIT, Surface",Cutoff dummy flow skipped
